0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.35.337.819 I slot print_timing: id  0 | task 12226 |        eval time =    5125.53 ms /   203 tokens (   25.25 ms per token,    39.61 tokens per second)
5.35.337.820 I slot print_timing: id  0 | task 12226 |       total time =    5372.80 ms /   338 tokens
5.35.337.820 I slot print_timing: id  0 | task 12226 |    graphs reused =      12158
5.35.337.838 I slot      release: id  0 | task 12226 | stop processing: n_tokens = 337, truncated = 0
5.35.339.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.009
5.35.339.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.959 MiB)
5.35.355.917 I slot launch_slot_: id  0 | task 12431 | processing task, is_child = 0
5.38.513.777 I slot print_timing: id  0 | task 12431 | n_decoded =    121, tg =  40.28 t/s, tg_3s =  40.28 t/s
5.41.522.168 I slot print_timing: id  0 | task 12431 | n_decoded =    241, tg =  40.08 t/s, tg_3s =  39.89 t/s
5.41.895.695 I slot print_timing: id  0 | task 12431 | prompt eval time =     153.56 ms /    23 tokens (    6.68 ms per token,   149.77 tokens per second)
5.41.895.698 I slot print_timing: id  0 | task 12431 |        eval time =    6386.20 ms /   256 tokens (   24.95 ms per token,    40.09 tokens per second)
5.41.895.702 I slot print_timing: id  0 | task 12431 |       total time =    6539.77 ms /   279 tokens
5.41.895.702 I slot print_timing: id  0 | task 12431 |    graphs reused =      12411
5.41.895.712 I slot      release: id  0 | task 12431 | stop processing: n_tokens = 278, truncated = 0
5.41.897.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.011
5.41.897.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.177 MiB)
5.41.918.913 I slot launch_slot_: id  0 | task 12689 | processing task, is_child = 0
5.45.089.524 I slot print_timing: id  0 | task 12689 | n_decoded =    122, tg =  40.36 t/s, tg_3s =  40.36 t/s
5.48.111.111 I slot print_timing: id  0 | task 12689 | n_decoded =    243, tg =  40.20 t/s, tg_3s =  40.05 t/s
5.48.432.716 I slot print_timing: id  0 | task 12689 | prompt eval time =     147.59 ms /    21 tokens (    7.03 ms per token,   142.28 tokens per second)
5.48.432.720 I slot print_timing: id  0 | task 12689 |        eval time =    6366.20 ms /   256 tokens (   24.87 ms per token,    40.21 tokens per second)
5.48.432.720 I slot print_timing: id  0 | task 12689 |       total time =    6513.79 ms /   277 tokens
5.48.432.720 I slot print_timing: id  0 | task 12689 |    graphs reused =      12664
5.48.432.730 I slot      release: id  0 | task 12689 | stop processing: n_tokens = 276, truncated = 0
5.48.434.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.011
5.48.434.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.904 MiB)
5.48.456.011 I slot launch_slot_: id  0 | task 12947 | processing task, is_child = 0
5.51.605.155 I slot print_timing: id  0 | task 12947 | n_decoded =    121, tg =  40.21 t/s, tg_3s =  40.21 t/s
5.54.605.723 I slot print_timing: id  0 | task 12947 | n_decoded =    241, tg =  40.10 t/s, tg_3s =  39.99 t/s
5.54.979.831 I slot print_timing: id  0 | task 12947 | prompt eval time =     140.06 ms /    20 tokens (    7.00 ms per token,   142.80 tokens per second)
5.54.979.835 I slot print_timing: id  0 | task 12947 |        eval time =    6383.74 ms /   256 tokens (   24.94 ms per token,    40.10 tokens per second)
5.54.979.835 I slot print_timing: id  0 | task 12947 |       total time =    6523.80 ms /   276 tokens
5.54.979.835 I slot print_timing: id  0 | task 12947 |    graphs reused =      12917
5.54.979.846 I slot      release: id  0 | task 12947 | stop processing: n_tokens = 275, truncated = 0
5.54.982.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.015
5.54.982.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.952 MiB)
5.54.995.373 I slot launch_slot_: id  0 | task 13205 | processing task, is_child = 0
5.58.137.012 I slot print_timing: id  0 | task 13205 | n_decoded =    122, tg =  40.38 t/s, tg_3s =  40.38 t/s
6.01.145.082 I slot print_timing: id  0 | task 13205 | n_decoded =    241, tg =  39.97 t/s, tg_3s =  39.56 t/s
6.01.527.659 I slot print_timing: id  0 | task 13205 | prompt eval time =     119.97 ms /    14 tokens (    8.57 ms per token,   116.70 tokens per second)
6.01.527.662 I slot print_timing: id  0 | task 13205 |        eval time =    6412.31 ms /   256 tokens (   25.05 ms per token,    39.92 tokens per second)
6.01.527.663 I slot print_timing: id  0 | task 13205 |       total time =    6532.28 ms /   270 tokens
6.01.527.663 I slot print_timing: id  0 | task 13205 |    graphs reused =      13170
6.01.527.675 I slot      release: id  0 | task 13205 | stop processing: n_tokens = 269, truncated = 0
6.01.529.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3182627486
6.01.529.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.083 MiB)
6.01.542.705 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
6.04.729.454 I slot print_timing: id  0 | task 13463 | n_decoded =    121, tg =  40.12 t/s, tg_3s =  40.12 t/s
6.07.750.113 I slot print_timing: id  0 | task 13463 | n_decoded =    242, tg =  40.09 t/s, tg_3s =  40.06 t/s
6.08.100.839 I slot print_timing: id  0 | task 13463 | prompt eval time =     170.62 ms /    49 tokens (    3.48 ms per token,   287.19 tokens per second)
6.08.100.843 I slot print_timing: id  0 | task 13463 |        eval time =    6387.51 ms /   256 tokens (   24.95 ms per token,    40.08 tokens per second)
6.08.100.843 I slot print_timing: id  0 | task 13463 |       total time =    6558.12 ms /   305 tokens
6.08.100.843 I slot print_timing: id  0 | task 13463 |    graphs reused =      13423
6.08.100.855 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 304, truncated = 0
6.08.103.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3189200666
6.08.103.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.060 MiB)
6.08.121.184 I slot launch_slot_: id  0 | task 13721 | processing task, is_child = 0
6.11.312.326 I slot print_timing: id  0 | task 13721 | n_decoded =    121, tg =  40.13 t/s, tg_3s =  40.13 t/s
6.14.331.339 I slot print_timing: id  0 | task 13721 | n_decoded =    241, tg =  39.94 t/s, tg_3s =  39.75 t/s
6.14.706.580 I slot print_timing: id  0 | task 13721 | prompt eval time =     175.88 ms /    33 tokens (    5.33 ms per token,   187.63 tokens per second)
6.14.706.583 I slot print_timing: id  0 | task 13721 |        eval time =    6409.51 ms /   256 tokens (   25.04 ms per token,    39.94 tokens per second)
6.14.706.584 I slot print_timing: id  0 | task 13721 |       total time =    6585.39 ms /   289 tokens
6.14.706.584 I slot print_timing: id  0 | task 13721 |    graphs reused =      13676
6.14.706.599 I slot      release: id  0 | task 13721 | stop processing: n_tokens = 288, truncated = 0
6.14.708.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.231 (> 0.100 thold), f_keep = 0.010
6.14.708.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 162.523 MiB)
6.14.720.890 I slot launch_slot_: id  0 | task 13979 | processing task, is_child = 0
6.17.853.380 I slot print_timing: id  0 | task 13979 | n_decoded =    121, tg =  40.24 t/s, tg_3s =  40.24 t/s
6.20.861.255 I slot print_timing: id  0 | task 13979 | n_decoded =    238, tg =  39.57 t/s, tg_3s =  38.90 t/s
6.21.309.383 I slot print_timing: id  0 | task 13979 | prompt eval time =     125.36 ms /    13 tokens (    9.64 ms per token,   103.70 tokens per second)
6.21.309.386 I slot print_timing: id  0 | task 13979 |        eval time =    6463.12 ms /   256 tokens (   25.25 ms per token,    39.61 tokens per second)
6.21.309.387 I slot print_timing: id  0 | task 13979 |       total time =    6588.48 ms /   269 tokens
6.21.309.387 I slot print_timing: id  0 | task 13979 |    graphs reused =      13929
6.21.309.397 I slot      release: id  0 | task 13979 | stop processing: n_tokens = 268, truncated = 0
6.21.311.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.011
6.21.311.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.467 MiB)
6.21.328.826 I slot launch_slot_: id  0 | task 14237 | processing task, is_child = 0
6.24.503.974 I slot print_timing: id  0 | task 14237 | n_decoded =    121, tg =  40.01 t/s, tg_3s =  40.01 t/s
6.27.527.159 I slot print_timing: id  0 | task 14237 | n_decoded =    241, tg =  39.85 t/s, tg_3s =  39.69 t/s
6.27.900.220 I slot print_timing: id  0 | task 14237 | prompt eval time =     150.97 ms /    24 tokens (    6.29 ms per token,   158.98 tokens per second)
6.27.900.223 I slot print_timing: id  0 | task 14237 |        eval time =    6420.41 ms /   256 tokens (   25.08 ms per token,    39.87 tokens per second)
6.27.900.224 I slot print_timing: id  0 | task 14237 |       total time =    6571.38 ms /   280 tokens
6.27.900.224 I slot print_timing: id  0 | task 14237 |    graphs reused =      14182
6.27.900.246 I slot      release: id  0 | task 14237 | stop processing: n_tokens = 279, truncated = 0
6.27.902.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.011
6.27.902.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.536 MiB)
6.27.918.712 I slot launch_slot_: id  0 | task 14495 | processing task, is_child = 0
6.31.039.700 I slot print_timing: id  0 | task 14495 | n_decoded =    120, tg =  39.91 t/s, tg_3s =  39.91 t/s
6.34.061.896 I slot print_timing: id  0 | task 14495 | n_decoded =    241, tg =  39.97 t/s, tg_3s =  40.04 t/s
6.34.439.299 I slot print_timing: id  0 | task 14495 | prompt eval time =     114.22 ms /    12 tokens (    9.52 ms per token,   105.06 tokens per second)
6.34.439.302 I slot print_timing: id  0 | task 14495 |        eval time =    6406.35 ms /   256 tokens (   25.02 ms per token,    39.96 tokens per second)
6.34.439.303 I slot print_timing: id  0 | task 14495 |       total time =    6520.58 ms /   268 tokens
6.34.439.303 I slot print_timing: id  0 | task 14495 |    graphs reused =      14435
6.34.439.313 I slot      release: id  0 | task 14495 | stop processing: n_tokens = 267, truncated = 0
6.34.442.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3215539124
6.34.442.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.661 MiB)
6.34.453.518 I slot launch_slot_: id  0 | task 14753 | processing task, is_child = 0
6.37.814.607 I slot print_timing: id  0 | task 14753 | n_decoded =    123, tg =  40.67 t/s, tg_3s =  40.67 t/s
6.40.821.054 I slot print_timing: id  0 | task 14753 | n_decoded =    243, tg =  40.29 t/s, tg_3s =  39.91 t/s
6.41.150.761 I slot print_timing: id  0 | task 14753 | prompt eval time =     336.55 ms /   299 tokens (    1.13 ms per token,   888.42 tokens per second)
6.41.150.764 I slot print_timing: id  0 | task 14753 |        eval time =    6360.68 ms /   256 tokens (   24.85 ms per token,    40.25 tokens per second)
6.41.150.764 I slot print_timing: id  0 | task 14753 |       total time =    6697.23 ms /   555 tokens
6.41.150.764 I slot print_timing: id  0 | task 14753 |    graphs reused =      14688
6.41.150.799 I slot      release: id  0 | task 14753 | stop processing: n_tokens = 554, truncated = 0
6.41.153.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3222250611
6.41.153.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.824 MiB)
6.41.171.582 I slot launch_slot_: id  0 | task 15011 | processing task, is_child = 0
6.42.085.446 I slot print_timing: id  0 | task 15011 | prompt eval time =     435.82 ms /   446 tokens (    0.98 ms per token,  1023.36 tokens per second)
6.42.085.449 I slot print_timing: id  0 | task 15011 |        eval time =     478.02 ms /    20 tokens (   23.90 ms per token,    41.84 tokens per second)
6.42.085.449 I slot print_timing: id  0 | task 15011 |       total time =     913.84 ms /   466 tokens
6.42.085.450 I slot print_timing: id  0 | task 15011 |    graphs reused =      14706
6.42.085.494 I slot      release: id  0 | task 15011 | stop processing: n_tokens = 465, truncated = 0
6.42.087.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.006
6.42.087.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.589 MiB)
6.42.087.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.224 MiB)
6.42.106.580 I slot launch_slot_: id  0 | task 15033 | processing task, is_child = 0
6.45.280.812 I slot print_timing: id  0 | task 15033 | n_decoded =    122, tg =  40.39 t/s, tg_3s =  40.39 t/s
6.48.281.102 I slot print_timing: id  0 | task 15033 | n_decoded =    242, tg =  40.19 t/s, tg_3s =  40.00 t/s
6.48.631.363 I slot print_timing: id  0 | task 15033 | prompt eval time =     153.36 ms /    25 tokens (    6.13 ms per token,   163.01 tokens per second)
6.48.631.366 I slot print_timing: id  0 | task 15033 |        eval time =    6371.41 ms /   256 tokens (   24.89 ms per token,    40.18 tokens per second)
6.48.631.366 I slot print_timing: id  0 | task 15033 |       total time =    6524.77 ms /   281 tokens
6.48.631.367 I slot print_timing: id  0 | task 15033 |    graphs reused =      14959
6.48.631.376 I slot      release: id  0 | task 15033 | stop processing: n_tokens = 280, truncated = 0
6.48.633.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.011
6.48.633.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.809 MiB)
6.48.651.748 I slot launch_slot_: id  0 | task 15291 | processing task, is_child = 0
6.50.735.977 I slot print_timing: id  0 | task 15291 | prompt eval time =     156.21 ms /    26 tokens (    6.01 ms per token,   166.44 tokens per second)
6.50.735.979 I slot print_timing: id  0 | task 15291 |        eval time =    1928.01 ms /    78 tokens (   24.72 ms per token,    40.46 tokens per second)
6.50.735.980 I slot print_timing: id  0 | task 15291 |       total time =    2084.22 ms /   104 tokens
6.50.735.980 I slot print_timing: id  0 | task 15291 |    graphs reused =      15035
6.50.735.990 I slot      release: id  0 | task 15291 | stop processing: n_tokens = 103, truncated = 0
6.50.738.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.029
6.50.749.967 I slot launch_slot_: id  0 | task 15371 | processing task, is_child = 0
6.53.894.088 I slot print_timing: id  0 | task 15371 | n_decoded =    121, tg =  40.11 t/s, tg_3s =  40.11 t/s
6.56.909.050 I slot print_timing: id  0 | task 15371 | n_decoded =    242, tg =  40.12 t/s, tg_3s =  40.13 t/s
6.57.266.596 I slot print_timing: id  0 | task 15371 | prompt eval time =     127.72 ms /    16 tokens (    7.98 ms per token,   125.27 tokens per second)
6.57.266.599 I slot print_timing: id  0 | task 15371 |        eval time =    6388.90 ms /   256 tokens (   24.96 ms per token,    40.07 tokens per second)
6.57.266.599 I slot print_timing: id  0 | task 15371 |       total time =    6516.62 ms /   272 tokens
6.57.266.600 I slot print_timing: id  0 | task 15371 |    graphs reused =      15288
6.57.266.609 I slot      release: id  0 | task 15371 | stop processing: n_tokens = 271, truncated = 0
6.57.269.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3238366420
6.57.269.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.458 MiB)
6.57.281.892 I slot launch_slot_: id  0 | task 15629 | processing task, is_child = 0
6.58.005.586 I slot print_timing: id  0 | task 15629 | prompt eval time =     297.25 ms /   224 tokens (    1.33 ms per token,   753.59 tokens per second)
6.58.005.589 I slot print_timing: id  0 | task 15629 |        eval time =     426.44 ms /    18 tokens (   23.69 ms per token,    42.21 tokens per second)
6.58.005.589 I slot print_timing: id  0 | task 15629 |       total time =     723.68 ms /   242 tokens
6.58.005.589 I slot print_timing: id  0 | task 15629 |    graphs reused =      15304
6.58.005.617 I slot      release: id  0 | task 15629 | stop processing: n_tokens = 241, truncated = 0
6.58.007.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.012
6.58.007.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.238 MiB)
6.58.007.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.294 MiB)
6.58.020.994 I slot launch_slot_: id  0 | task 15649 | processing task, is_child = 0
7.01.182.911 I slot print_timing: id  0 | task 15649 | n_decoded =    121, tg =  40.20 t/s, tg_3s =  40.20 t/s
7.04.191.624 I slot print_timing: id  0 | task 15649 | n_decoded =    241, tg =  40.04 t/s, tg_3s =  39.88 t/s
7.04.566.786 I slot print_timing: id  0 | task 15649 | prompt eval time =     151.77 ms /    22 tokens (    6.90 ms per token,   144.96 tokens per second)
7.04.566.789 I slot print_timing: id  0 | task 15649 |        eval time =    6394.02 ms /   256 tokens (   24.98 ms per token,    40.04 tokens per second)
7.04.566.790 I slot print_timing: id  0 | task 15649 |       total time =    6545.78 ms /   278 tokens
7.04.566.790 I slot print_timing: id  0 | task 15649 |    graphs reused =      15557
7.04.566.800 I slot      release: id  0 | task 15649 | stop processing: n_tokens = 277, truncated = 0
7.04.569.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.011
7.04.569.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.458 MiB)
7.04.585.873 I slot launch_slot_: id  0 | task 15907 | processing task, is_child = 0
7.06.327.173 I slot print_timing: id  0 | task 15907 | prompt eval time =     163.34 ms /    28 tokens (    5.83 ms per token,   171.42 tokens per second)
7.06.327.175 I slot print_timing: id  0 | task 15907 |        eval time =    1577.95 ms /    64 tokens (   24.66 ms per token,    40.56 tokens per second)
7.06.327.176 I slot print_timing: id  0 | task 15907 |       total time =    1741.29 ms /    92 tokens
7.06.327.176 I slot print_timing: id  0 | task 15907 |    graphs reused =      15619
7.06.327.187 I slot      release: id  0 | task 15907 | stop processing: n_tokens = 91, truncated = 0
7.06.329.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.033
7.06.340.891 I slot launch_slot_: id  0 | task 15973 | processing task, is_child = 0
7.09.476.407 I slot print_timing: id  0 | task 15973 | n_decoded =    121, tg =  40.19 t/s, tg_3s =  40.19 t/s
7.12.497.355 I slot print_timing: id  0 | task 15973 | n_decoded =    239, tg =  39.63 t/s, tg_3s =  39.06 t/s
7.12.936.462 I slot print_timing: id  0 | task 15973 | prompt eval time =     125.10 ms /    15 tokens (    8.34 ms per token,   119.90 tokens per second)
7.12.936.465 I slot print_timing: id  0 | task 15973 |        eval time =    6470.46 ms /   256 tokens (   25.28 ms per token,    39.56 tokens per second)
7.12.936.466 I slot print_timing: id  0 | task 15973 |       total time =    6595.56 ms /   271 tokens
7.12.936.466 I slot print_timing: id  0 | task 15973 |    graphs reused =      15872
7.12.936.479 I slot      release: id  0 | task 15973 | stop processing: n_tokens = 270, truncated = 0
7.12.938.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.011
7.12.938.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.200 MiB)
7.12.962.457 I slot launch_slot_: id  0 | task 16231 | processing task, is_child = 0
7.16.118.956 I slot print_timing: id  0 | task 16231 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
7.17.343.874 I slot print_timing: id  0 | task 16231 | prompt eval time =     154.60 ms /    25 tokens (    6.18 ms per token,   161.71 tokens per second)
7.17.343.877 I slot print_timing: id  0 | task 16231 |        eval time =    4226.81 ms /   170 tokens (   24.86 ms per token,    40.22 tokens per second)
7.17.343.878 I slot print_timing: id  0 | task 16231 |       total time =    4381.41 ms /   195 tokens
7.17.343.878 I slot print_timing: id  0 | task 16231 |    graphs reused =      16040
7.17.343.888 I slot      release: id  0 | task 16231 | stop processing: n_tokens = 194, truncated = 0
7.17.346.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3258443699
7.17.346.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.323 MiB)
7.17.346.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.318 MiB)
7.17.357.912 I slot launch_slot_: id  0 | task 16403 | processing task, is_child = 0
7.20.529.687 I slot print_timing: id  0 | task 16403 | n_decoded =    121, tg =  40.17 t/s, tg_3s =  40.17 t/s
7.21.182.758 I slot print_timing: id  0 | task 16403 | prompt eval time =     159.91 ms /    36 tokens (    4.44 ms per token,   225.12 tokens per second)
7.21.182.761 I slot print_timing: id  0 | task 16403 |        eval time =    3664.92 ms /   147 tokens (   24.93 ms per token,    40.11 tokens per second)
7.21.182.761 I slot print_timing: id  0 | task 16403 |       total time =    3824.84 ms /   183 tokens
7.21.182.762 I slot print_timing: id  0 | task 16403 |    graphs reused =      16185
7.21.182.773 I slot      release: id  0 | task 16403 | stop processing: n_tokens = 182, truncated = 0
7.21.185.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3262282584
7.21.197.136 I slot launch_slot_: id  0 | task 16552 | processing task, is_child = 0
7.21.998.793 I slot print_timing: id  0 | task 16552 | prompt eval time =     273.68 ms /   188 tokens (    1.46 ms per token,   686.95 tokens per second)
7.21.998.796 I slot print_timing: id  0 | task 16552 |        eval time =     527.97 ms /    22 tokens (   24.00 ms per token,    41.67 tokens per second)
7.21.998.796 I slot print_timing: id  0 | task 16552 |       total time =     801.65 ms /   210 tokens
7.21.998.797 I slot print_timing: id  0 | task 16552 |    graphs reused =      16205
7.21.998.827 I slot      release: id  0 | task 16552 | stop processing: n_tokens = 209, truncated = 0
7.22.001.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.014
7.22.001.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.646 MiB)
7.22.014.607 I slot launch_slot_: id  0 | task 16576 | processing task, is_child = 0
7.25.194.582 I slot print_timing: id  0 | task 16576 | n_decoded =    122, tg =  40.35 t/s, tg_3s =  40.35 t/s
7.28.196.354 I slot print_timing: id  0 | task 16576 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  39.98 t/s
7.28.546.418 I slot print_timing: id  0 | task 16576 | prompt eval time =     156.27 ms /    26 tokens (    6.01 ms per token,   166.38 tokens per second)
7.28.546.421 I slot print_timing: id  0 | task 16576 |        eval time =    6375.53 ms /   256 tokens (   24.90 ms per token,    40.15 tokens per second)
7.28.546.422 I slot print_timing: id  0 | task 16576 |       total time =    6531.80 ms /   282 tokens
7.28.546.422 I slot print_timing: id  0 | task 16576 |    graphs reused =      16458
7.28.546.432 I slot      release: id  0 | task 16576 | stop processing: n_tokens = 281, truncated = 0
7.28.548.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.011
7.28.548.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.224 MiB)
7.28.560.511 I slot launch_slot_: id  0 | task 16834 | processing task, is_child = 0
7.29.773.311 I slot print_timing: id  0 | task 16834 | prompt eval time =     159.50 ms /    27 tokens (    5.91 ms per token,   169.28 tokens per second)
7.29.773.314 I slot print_timing: id  0 | task 16834 |        eval time =    1053.29 ms /    43 tokens (   24.50 ms per token,    40.82 tokens per second)
7.29.773.314 I slot print_timing: id  0 | task 16834 |       total time =    1212.79 ms /    70 tokens
7.29.773.315 I slot print_timing: id  0 | task 16834 |    graphs reused =      16499
7.29.773.325 I slot      release: id  0 | task 16834 | stop processing: n_tokens = 69, truncated = 0
7.29.775.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3270873136
7.29.775.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.428 MiB)
7.29.787.289 I slot launch_slot_: id  0 | task 16879 | processing task, is_child = 0
7.32.967.351 I slot print_timing: id  0 | task 16879 | n_decoded =    121, tg =  40.26 t/s, tg_3s =  40.26 t/s
7.35.980.651 I slot print_timing: id  0 | task 16879 | n_decoded =    241, tg =  40.04 t/s, tg_3s =  39.82 t/s
7.36.359.979 I slot print_timing: id  0 | task 16879 | prompt eval time =     174.27 ms /    59 tokens (    2.95 ms per token,   338.55 tokens per second)
7.36.359.981 I slot print_timing: id  0 | task 16879 |        eval time =    6398.41 ms /   256 tokens (   24.99 ms per token,    40.01 tokens per second)
7.36.359.982 I slot print_timing: id  0 | task 16879 |       total time =    6572.68 ms /   315 tokens
7.36.359.982 I slot print_timing: id  0 | task 16879 |    graphs reused =      16752
7.36.359.994 I slot      release: id  0 | task 16879 | stop processing: n_tokens = 314, truncated = 0
7.36.362.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.010
7.36.362.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.247 MiB)
7.36.379.258 I slot launch_slot_: id  0 | task 17137 | processing task, is_child = 0
7.39.528.696 I slot print_timing: id  0 | task 17137 | n_decoded =    121, tg =  40.04 t/s, tg_3s =  40.04 t/s
7.42.533.868 I slot print_timing: id  0 | task 17137 | n_decoded =    241, tg =  39.99 t/s, tg_3s =  39.93 t/s
7.42.911.370 I slot print_timing: id  0 | task 17137 | prompt eval time =     127.81 ms /    16 tokens (    7.99 ms per token,   125.18 tokens per second)
7.42.911.372 I slot print_timing: id  0 | task 17137 |        eval time =    6404.29 ms /   256 tokens (   25.02 ms per token,    39.97 tokens per second)
7.42.911.373 I slot print_timing: id  0 | task 17137 |       total time =    6532.10 ms /   272 tokens
7.42.911.373 I slot print_timing: id  0 | task 17137 |    graphs reused =      17005
7.42.911.383 I slot      release: id  0 | task 17137 | stop processing: n_tokens = 271, truncated = 0
7.42.913.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3284011194
7.42.913.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.294 MiB)
7.42.928.995 I slot launch_slot_: id  0 | task 17395 | processing task, is_child = 0
7.46.093.724 I slot print_timing: id  0 | task 17395 | n_decoded =    121, tg =  40.25 t/s, tg_3s =  40.25 t/s
7.47.496.086 I slot print_timing: id  0 | task 17395 | prompt eval time =     158.74 ms /    51 tokens (    3.11 ms per token,   321.29 tokens per second)
7.47.496.090 I slot print_timing: id  0 | task 17395 |        eval time =    4408.35 ms /   177 tokens (   24.91 ms per token,    40.15 tokens per second)
7.47.496.090 I slot print_timing: id  0 | task 17395 |       total time =    4567.08 ms /   228 tokens
7.47.496.090 I slot print_timing: id  0 | task 17395 |    graphs reused =      17180
7.47.496.102 I slot      release: id  0 | task 17395 | stop processing: n_tokens = 227, truncated = 0
7.47.498.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3288595913
7.47.498.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.700 MiB)
