0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.32.502.450 I slot launch_slot_: id  0 | task 36035 | processing task, is_child = 0
27.39.563.913 I slot print_timing: id  0 | task 36035 | n_decoded =    100, tg =  14.74 t/s, tg_3s =  14.74 t/s
27.42.578.728 I slot print_timing: id  0 | task 36035 | n_decoded =    142, tg =  14.49 t/s, tg_3s =  13.93 t/s
27.45.596.834 I slot print_timing: id  0 | task 36035 | n_decoded =    187, tg =  14.59 t/s, tg_3s =  14.91 t/s
27.48.706.914 I slot print_timing: id  0 | task 36035 | n_decoded =    230, tg =  14.44 t/s, tg_3s =  13.83 t/s
27.51.736.259 I slot print_timing: id  0 | task 36035 | n_decoded =    273, tg =  14.40 t/s, tg_3s =  14.19 t/s
27.54.743.278 I slot print_timing: id  0 | task 36035 | n_decoded =    316, tg =  14.39 t/s, tg_3s =  14.30 t/s
27.57.793.692 I slot print_timing: id  0 | task 36035 | n_decoded =    354, tg =  14.15 t/s, tg_3s =  12.46 t/s
27.59.817.915 I slot print_timing: id  0 | task 36035 | prompt eval time =     275.61 ms /   386 tokens (    0.71 ms per token,  1400.55 tokens per second)
27.59.817.919 I slot print_timing: id  0 | task 36035 |        eval time =   27039.84 ms /   384 tokens (   70.42 ms per token,    14.20 tokens per second)
27.59.817.919 I slot print_timing: id  0 | task 36035 |       total time =   27315.45 ms /   770 tokens
27.59.817.919 I slot print_timing: id  0 | task 36035 |    graphs reused =      36025
27.59.818.215 I slot      release: id  0 | task 36035 | stop processing: n_tokens = 772, truncated = 0
27.59.824.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119879787106
27.59.837.758 I slot launch_slot_: id  0 | task 36420 | processing task, is_child = 0
28.07.316.926 I slot print_timing: id  0 | task 36420 | n_decoded =    100, tg =  13.57 t/s, tg_3s =  13.57 t/s
28.10.322.746 I slot print_timing: id  0 | task 36420 | n_decoded =    141, tg =  13.59 t/s, tg_3s =  13.64 t/s
28.13.364.222 I slot print_timing: id  0 | task 36420 | n_decoded =    182, tg =  13.56 t/s, tg_3s =  13.48 t/s
28.16.380.569 I slot print_timing: id  0 | task 36420 | n_decoded =    222, tg =  13.51 t/s, tg_3s =  13.26 t/s
28.19.406.179 I slot print_timing: id  0 | task 36420 | n_decoded =    260, tg =  13.36 t/s, tg_3s =  12.56 t/s
28.22.451.142 I slot print_timing: id  0 | task 36420 | n_decoded =    295, tg =  13.11 t/s, tg_3s =  11.49 t/s
28.25.517.696 I slot print_timing: id  0 | task 36420 | n_decoded =    334, tg =  13.06 t/s, tg_3s =  12.72 t/s
28.28.529.943 I slot print_timing: id  0 | task 36420 | n_decoded =    371, tg =  12.98 t/s, tg_3s =  12.28 t/s
28.29.542.621 I slot print_timing: id  0 | task 36420 | prompt eval time =     107.38 ms /    41 tokens (    2.62 ms per token,   381.82 tokens per second)
28.29.542.624 I slot print_timing: id  0 | task 36420 |        eval time =   29597.47 ms /   384 tokens (   77.08 ms per token,    12.97 tokens per second)
28.29.542.624 I slot print_timing: id  0 | task 36420 |       total time =   29704.85 ms /   425 tokens
28.29.542.625 I slot print_timing: id  0 | task 36420 |    graphs reused =      36406
28.29.542.641 I slot      release: id  0 | task 36420 | stop processing: n_tokens = 427, truncated = 0
28.29.549.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119909511530
28.29.558.061 I slot launch_slot_: id  0 | task 36805 | processing task, is_child = 0
28.37.835.664 I slot print_timing: id  0 | task 36805 | n_decoded =    100, tg =  12.38 t/s, tg_3s =  12.38 t/s
28.40.858.158 I slot print_timing: id  0 | task 36805 | n_decoded =    136, tg =  12.25 t/s, tg_3s =  11.91 t/s
28.43.915.889 I slot print_timing: id  0 | task 36805 | n_decoded =    174, tg =  12.29 t/s, tg_3s =  12.43 t/s
28.46.970.565 I slot print_timing: id  0 | task 36805 | n_decoded =    215, tg =  12.49 t/s, tg_3s =  13.42 t/s
28.50.025.486 I slot print_timing: id  0 | task 36805 | n_decoded =    248, tg =  12.24 t/s, tg_3s =  10.80 t/s
28.53.026.701 I slot print_timing: id  0 | task 36805 | n_decoded =    280, tg =  12.03 t/s, tg_3s =  10.66 t/s
28.56.097.552 I slot print_timing: id  0 | task 36805 | n_decoded =    315, tg =  11.96 t/s, tg_3s =  11.40 t/s
28.59.212.891 I slot print_timing: id  0 | task 36805 | n_decoded =    357, tg =  12.12 t/s, tg_3s =  13.48 t/s
29.01.146.211 I slot print_timing: id  0 | task 36805 | prompt eval time =     200.31 ms /    35 tokens (    5.72 ms per token,   174.73 tokens per second)
29.01.146.214 I slot print_timing: id  0 | task 36805 |        eval time =   31387.82 ms /   384 tokens (   81.74 ms per token,    12.23 tokens per second)
29.01.146.214 I slot print_timing: id  0 | task 36805 |       total time =   31588.13 ms /   419 tokens
29.01.146.215 I slot print_timing: id  0 | task 36805 |    graphs reused =      36787
29.01.146.253 I slot      release: id  0 | task 36805 | stop processing: n_tokens = 421, truncated = 0
29.01.154.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119941115142
29.01.158.469 I slot launch_slot_: id  0 | task 37190 | processing task, is_child = 0
29.08.649.652 I slot print_timing: id  0 | task 37190 | n_decoded =    100, tg =  13.77 t/s, tg_3s =  13.77 t/s
29.11.650.376 I slot print_timing: id  0 | task 37190 | n_decoded =    143, tg =  13.93 t/s, tg_3s =  14.33 t/s
29.14.670.621 I slot print_timing: id  0 | task 37190 | n_decoded =    183, tg =  13.78 t/s, tg_3s =  13.24 t/s
29.17.741.092 I slot print_timing: id  0 | task 37190 | n_decoded =    222, tg =  13.58 t/s, tg_3s =  12.70 t/s
29.20.760.881 I slot print_timing: id  0 | task 37190 | n_decoded =    256, tg =  13.21 t/s, tg_3s =  11.26 t/s
29.23.810.698 I slot print_timing: id  0 | task 37190 | n_decoded =    294, tg =  13.11 t/s, tg_3s =  12.46 t/s
29.26.817.971 I slot print_timing: id  0 | task 37190 | n_decoded =    332, tg =  13.06 t/s, tg_3s =  12.64 t/s
29.29.818.611 I slot print_timing: id  0 | task 37190 | n_decoded =    363, tg =  12.77 t/s, tg_3s =  10.33 t/s
29.31.662.397 I slot print_timing: id  0 | task 37190 | prompt eval time =     228.24 ms /   230 tokens (    0.99 ms per token,  1007.73 tokens per second)
29.31.662.403 I slot print_timing: id  0 | task 37190 |        eval time =   30274.31 ms /   384 tokens (   78.84 ms per token,    12.68 tokens per second)
29.31.662.417 I slot print_timing: id  0 | task 37190 |       total time =   30502.55 ms /   614 tokens
29.31.662.421 I slot print_timing: id  0 | task 37190 |    graphs reused =      37167
29.31.662.478 I slot      release: id  0 | task 37190 | stop processing: n_tokens = 616, truncated = 0
29.31.670.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119971631367
29.31.675.908 I slot launch_slot_: id  0 | task 37575 | processing task, is_child = 0
29.39.450.099 I slot print_timing: id  0 | task 37575 | n_decoded =    100, tg =  13.36 t/s, tg_3s =  13.36 t/s
29.42.571.606 I slot print_timing: id  0 | task 37575 | n_decoded =    142, tg =  13.39 t/s, tg_3s =  13.46 t/s
29.45.690.655 I slot print_timing: id  0 | task 37575 | n_decoded =    182, tg =  13.26 t/s, tg_3s =  12.82 t/s
29.48.743.724 I slot print_timing: id  0 | task 37575 | n_decoded =    223, tg =  13.29 t/s, tg_3s =  13.43 t/s
29.51.802.954 I slot print_timing: id  0 | task 37575 | n_decoded =    263, tg =  13.26 t/s, tg_3s =  13.08 t/s
29.54.820.464 I slot print_timing: id  0 | task 37575 | n_decoded =    301, tg =  13.17 t/s, tg_3s =  12.59 t/s
29.57.845.404 I slot print_timing: id  0 | task 37575 | n_decoded =    344, tg =  13.29 t/s, tg_3s =  14.22 t/s
30.00.646.869 I slot print_timing: id  0 | task 37575 | prompt eval time =     291.45 ms /    33 tokens (    8.83 ms per token,   113.23 tokens per second)
30.00.646.874 I slot print_timing: id  0 | task 37575 |        eval time =   28679.48 ms /   384 tokens (   74.69 ms per token,    13.39 tokens per second)
30.00.646.874 I slot print_timing: id  0 | task 37575 |       total time =   28970.94 ms /   417 tokens
30.00.646.874 I slot print_timing: id  0 | task 37575 |    graphs reused =      37548
30.00.646.923 I slot      release: id  0 | task 37575 | stop processing: n_tokens = 419, truncated = 0
30.00.652.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.231 (> 0.100 thold), f_keep = 0.007
30.00.660.300 I slot launch_slot_: id  0 | task 37960 | processing task, is_child = 0
30.08.184.675 I slot print_timing: id  0 | task 37960 | n_decoded =    100, tg =  13.53 t/s, tg_3s =  13.53 t/s
30.11.208.716 I slot print_timing: id  0 | task 37960 | n_decoded =    137, tg =  13.16 t/s, tg_3s =  12.24 t/s
30.14.267.156 I slot print_timing: id  0 | task 37960 | n_decoded =    174, tg =  12.92 t/s, tg_3s =  12.10 t/s
30.17.269.301 I slot print_timing: id  0 | task 37960 | n_decoded =    212, tg =  12.87 t/s, tg_3s =  12.66 t/s
30.20.357.949 I slot print_timing: id  0 | task 37960 | n_decoded =    249, tg =  12.73 t/s, tg_3s =  11.98 t/s
30.23.395.576 I slot print_timing: id  0 | task 37960 | n_decoded =    283, tg =  12.52 t/s, tg_3s =  11.19 t/s
30.26.430.811 I slot print_timing: id  0 | task 37960 | n_decoded =    324, tg =  12.64 t/s, tg_3s =  13.51 t/s
30.29.432.326 I slot print_timing: id  0 | task 37960 | n_decoded =    365, tg =  12.75 t/s, tg_3s =  13.66 t/s
30.31.014.125 I slot print_timing: id  0 | task 37960 | prompt eval time =     134.67 ms /    10 tokens (   13.47 ms per token,    74.26 tokens per second)
30.31.014.141 I slot print_timing: id  0 | task 37960 |        eval time =   30219.11 ms /   384 tokens (   78.70 ms per token,    12.71 tokens per second)
30.31.014.141 I slot print_timing: id  0 | task 37960 |       total time =   30353.78 ms /   394 tokens
30.31.014.141 I slot print_timing: id  0 | task 37960 |    graphs reused =      37929
30.31.014.172 I slot      release: id  0 | task 37960 | stop processing: n_tokens = 396, truncated = 0
30.31.020.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120030983061
30.31.024.542 I slot launch_slot_: id  0 | task 38345 | processing task, is_child = 0
30.38.955.229 I slot print_timing: id  0 | task 38345 | n_decoded =    100, tg =  12.95 t/s, tg_3s =  12.95 t/s
30.42.011.503 I slot print_timing: id  0 | task 38345 | n_decoded =    136, tg =  12.62 t/s, tg_3s =  11.78 t/s
30.45.037.581 I slot print_timing: id  0 | task 38345 | n_decoded =    171, tg =  12.39 t/s, tg_3s =  11.57 t/s
30.48.046.315 I slot print_timing: id  0 | task 38345 | n_decoded =    208, tg =  12.37 t/s, tg_3s =  12.30 t/s
30.51.111.345 I slot print_timing: id  0 | task 38345 | n_decoded =    244, tg =  12.27 t/s, tg_3s =  11.75 t/s
30.54.111.583 I slot print_timing: id  0 | task 38345 | n_decoded =    283, tg =  12.37 t/s, tg_3s =  13.00 t/s
30.57.151.166 I slot print_timing: id  0 | task 38345 | n_decoded =    322, tg =  12.42 t/s, tg_3s =  12.83 t/s
31.00.272.642 I slot print_timing: id  0 | task 38345 | n_decoded =    366, tg =  12.60 t/s, tg_3s =  14.10 t/s
31.01.463.766 I slot print_timing: id  0 | task 38345 | prompt eval time =     207.56 ms /   210 tokens (    0.99 ms per token,  1011.76 tokens per second)
31.01.463.769 I slot print_timing: id  0 | task 38345 |        eval time =   30231.64 ms /   384 tokens (   78.73 ms per token,    12.70 tokens per second)
31.01.463.769 I slot print_timing: id  0 | task 38345 |       total time =   30439.20 ms /   594 tokens
31.01.463.770 I slot print_timing: id  0 | task 38345 |    graphs reused =      38309
31.01.463.859 I slot      release: id  0 | task 38345 | stop processing: n_tokens = 596, truncated = 0
31.01.469.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120061432748
31.01.490.969 I slot launch_slot_: id  0 | task 38730 | processing task, is_child = 0
31.08.761.158 I slot print_timing: id  0 | task 38730 | n_decoded =    100, tg =  14.25 t/s, tg_3s =  14.25 t/s
31.11.783.528 I slot print_timing: id  0 | task 38730 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.90 t/s
31.14.791.142 I slot print_timing: id  0 | task 38730 | n_decoded =    279, tg =  21.38 t/s, tg_3s =  45.55 t/s
31.16.768.820 I slot print_timing: id  0 | task 38730 | prompt eval time =     251.56 ms /    80 tokens (    3.14 ms per token,   318.02 tokens per second)
31.16.768.822 I slot print_timing: id  0 | task 38730 |        eval time =   15026.28 ms /   384 tokens (   39.13 ms per token,    25.56 tokens per second)
31.16.768.823 I slot print_timing: id  0 | task 38730 |       total time =   15277.84 ms /   464 tokens
31.16.768.823 I slot print_timing: id  0 | task 38730 |    graphs reused =      38690
31.16.768.838 I slot      release: id  0 | task 38730 | stop processing: n_tokens = 466, truncated = 0
31.16.772.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.006
31.16.776.388 I slot launch_slot_: id  0 | task 39115 | processing task, is_child = 0
31.19.880.245 I slot print_timing: id  0 | task 39115 | n_decoded =    154, tg =  51.13 t/s, tg_3s =  51.13 t/s
31.22.883.134 I slot print_timing: id  0 | task 39115 | n_decoded =    295, tg =  49.04 t/s, tg_3s =  46.95 t/s
31.24.724.178 I slot print_timing: id  0 | task 39115 | prompt eval time =      91.63 ms /    18 tokens (    5.09 ms per token,   196.44 tokens per second)
31.24.724.181 I slot print_timing: id  0 | task 39115 |        eval time =    7856.14 ms /   384 tokens (   20.46 ms per token,    48.88 tokens per second)
31.24.724.182 I slot print_timing: id  0 | task 39115 |       total time =    7947.77 ms /   402 tokens
31.24.724.182 I slot print_timing: id  0 | task 39115 |    graphs reused =      39071
31.24.724.201 I slot      release: id  0 | task 39115 | stop processing: n_tokens = 404, truncated = 0
31.24.729.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120084693090
31.24.732.612 I slot launch_slot_: id  0 | task 39500 | processing task, is_child = 0
31.27.938.066 I slot print_timing: id  0 | task 39500 | n_decoded =    145, tg =  48.07 t/s, tg_3s =  48.07 t/s
31.30.947.236 I slot print_timing: id  0 | task 39500 | n_decoded =    300, tg =  49.79 t/s, tg_3s =  51.51 t/s
31.31.615.182 I slot print_timing: id  0 | task 39500 | prompt eval time =     188.86 ms /   220 tokens (    0.86 ms per token,  1164.90 tokens per second)
31.31.615.186 I slot print_timing: id  0 | task 39500 |        eval time =    6693.70 ms /   334 tokens (   20.04 ms per token,    49.90 tokens per second)
31.31.615.187 I slot print_timing: id  0 | task 39500 |       total time =    6882.56 ms /   554 tokens
31.31.615.187 I slot print_timing: id  0 | task 39500 |    graphs reused =      39401
31.31.615.234 I slot      release: id  0 | task 39500 | stop processing: n_tokens = 556, truncated = 0
31.31.619.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120091584128
31.31.623.521 I slot launch_slot_: id  0 | task 39835 | processing task, is_child = 0
31.34.742.473 I slot print_timing: id  0 | task 39835 | n_decoded =    152, tg =  50.65 t/s, tg_3s =  50.65 t/s
31.37.760.990 I slot print_timing: id  0 | task 39835 | n_decoded =    297, tg =  49.34 t/s, tg_3s =  48.04 t/s
31.39.523.175 I slot print_timing: id  0 | task 39835 | prompt eval time =     117.86 ms /    27 tokens (    4.37 ms per token,   229.09 tokens per second)
31.39.523.178 I slot print_timing: id  0 | task 39835 |        eval time =    7781.79 ms /   384 tokens (   20.27 ms per token,    49.35 tokens per second)
31.39.523.178 I slot print_timing: id  0 | task 39835 |       total time =    7899.65 ms /   411 tokens
31.39.523.179 I slot print_timing: id  0 | task 39835 |    graphs reused =      39782
31.39.523.191 I slot      release: id  0 | task 39835 | stop processing: n_tokens = 413, truncated = 0
31.39.527.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.012
31.39.530.799 I slot launch_slot_: id  0 | task 40220 | processing task, is_child = 0
31.42.627.485 I slot print_timing: id  0 | task 40220 | n_decoded =    150, tg =  49.89 t/s, tg_3s =  49.89 t/s
31.45.662.002 I slot print_timing: id  0 | task 40220 | n_decoded =    218, tg =  36.09 t/s, tg_3s =  22.41 t/s
31.48.672.019 I slot print_timing: id  0 | task 40220 | n_decoded =    251, tg =  27.73 t/s, tg_3s =  10.96 t/s
31.51.683.732 I slot print_timing: id  0 | task 40220 | n_decoded =    285, tg =  23.63 t/s, tg_3s =  11.29 t/s
31.54.739.846 I slot print_timing: id  0 | task 40220 | n_decoded =    317, tg =  20.97 t/s, tg_3s =  10.47 t/s
31.57.835.898 I slot print_timing: id  0 | task 40220 | n_decoded =    352, tg =  19.32 t/s, tg_3s =  11.30 t/s
32.00.512.962 I slot print_timing: id  0 | task 40220 | prompt eval time =      90.22 ms /    39 tokens (    2.31 ms per token,   432.27 tokens per second)
32.00.512.965 I slot print_timing: id  0 | task 40220 |        eval time =   20891.93 ms /   384 tokens (   54.41 ms per token,    18.38 tokens per second)
32.00.512.966 I slot print_timing: id  0 | task 40220 |       total time =   20982.15 ms /   423 tokens
32.00.512.966 I slot print_timing: id  0 | task 40220 |    graphs reused =      40163
32.00.512.996 I slot      release: id  0 | task 40220 | stop processing: n_tokens = 427, truncated = 0
32.00.517.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.007
32.00.521.113 I slot launch_slot_: id  0 | task 40605 | processing task, is_child = 0
32.08.572.133 I slot print_timing: id  0 | task 40605 | n_decoded =    100, tg =  12.82 t/s, tg_3s =  12.82 t/s
32.11.594.356 I slot print_timing: id  0 | task 40605 | n_decoded =    134, tg =  12.38 t/s, tg_3s =  11.25 t/s
32.14.651.515 I slot print_timing: id  0 | task 40605 | n_decoded =    167, tg =  12.03 t/s, tg_3s =  10.79 t/s
32.17.661.072 I slot print_timing: id  0 | task 40605 | n_decoded =    203, tg =  12.02 t/s, tg_3s =  11.96 t/s
32.20.706.988 I slot print_timing: id  0 | task 40605 | n_decoded =    241, tg =  12.09 t/s, tg_3s =  12.48 t/s
32.23.767.434 I slot print_timing: id  0 | task 40605 | n_decoded =    272, tg =  11.83 t/s, tg_3s =  10.13 t/s
32.26.820.011 I slot print_timing: id  0 | task 40605 | n_decoded =    305, tg =  11.71 t/s, tg_3s =  10.81 t/s
32.29.842.309 I slot print_timing: id  0 | task 40605 | n_decoded =    337, tg =  11.59 t/s, tg_3s =  10.59 t/s
32.32.905.891 I slot print_timing: id  0 | task 40605 | n_decoded =    375, tg =  11.67 t/s, tg_3s =  12.40 t/s
32.33.664.643 I slot print_timing: id  0 | task 40605 | prompt eval time =     253.69 ms /     8 tokens (   31.71 ms per token,    31.53 tokens per second)
32.33.664.646 I slot print_timing: id  0 | task 40605 |        eval time =   32889.83 ms /   384 tokens (   85.65 ms per token,    11.68 tokens per second)
32.33.664.647 I slot print_timing: id  0 | task 40605 |       total time =   33143.52 ms /   392 tokens
32.33.664.647 I slot print_timing: id  0 | task 40605 |    graphs reused =      40544
32.33.664.689 I slot      release: id  0 | task 40605 | stop processing: n_tokens = 394, truncated = 0
32.33.669.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.008
32.33.673.612 I slot launch_slot_: id  0 | task 40990 | processing task, is_child = 0
32.41.062.532 I slot print_timing: id  0 | task 40990 | n_decoded =    100, tg =  13.89 t/s, tg_3s =  13.89 t/s
32.44.120.714 I slot print_timing: id  0 | task 40990 | n_decoded =    141, tg =  13.75 t/s, tg_3s =  13.41 t/s
32.47.245.391 I slot print_timing: id  0 | task 40990 | n_decoded =    185, tg =  13.82 t/s, tg_3s =  14.08 t/s
32.50.339.434 I slot print_timing: id  0 | task 40990 | n_decoded =    220, tg =  13.35 t/s, tg_3s =  11.31 t/s
32.53.400.654 I slot print_timing: id  0 | task 40990 | n_decoded =    260, tg =  13.31 t/s, tg_3s =  13.07 t/s
32.56.439.048 I slot print_timing: id  0 | task 40990 | n_decoded =    301, tg =  13.33 t/s, tg_3s =  13.49 t/s
32.59.567.502 I slot print_timing: id  0 | task 40990 | n_decoded =    338, tg =  13.15 t/s, tg_3s =  11.83 t/s
33.02.661.687 I slot print_timing: id  0 | task 40990 | n_decoded =    375, tg =  13.02 t/s, tg_3s =  11.96 t/s
33.03.423.299 I slot print_timing: id  0 | task 40990 | prompt eval time =     189.32 ms /    16 tokens (   11.83 ms per token,    84.51 tokens per second)
33.03.423.324 I slot print_timing: id  0 | task 40990 |        eval time =   29560.35 ms /   384 tokens (   76.98 ms per token,    12.99 tokens per second)
33.03.423.332 I slot print_timing: id  0 | task 40990 |       total time =   29749.67 ms /   400 tokens
33.03.423.333 I slot print_timing: id  0 | task 40990 |    graphs reused =      40925
33.03.423.346 I slot      release: id  0 | task 40990 | stop processing: n_tokens = 402, truncated = 0
33.03.428.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.007
33.03.431.459 I slot launch_slot_: id  0 | task 41375 | processing task, is_child = 0
33.11.831.372 I slot print_timing: id  0 | task 41375 | n_decoded =    100, tg =  12.28 t/s, tg_3s =  12.28 t/s
33.14.857.309 I slot print_timing: id  0 | task 41375 | n_decoded =    137, tg =  12.26 t/s, tg_3s =  12.23 t/s
33.17.890.085 I slot print_timing: id  0 | task 41375 | n_decoded =    177, tg =  12.46 t/s, tg_3s =  13.19 t/s
33.20.906.033 I slot print_timing: id  0 | task 41375 | n_decoded =    218, tg =  12.66 t/s, tg_3s =  13.59 t/s
33.23.982.517 I slot print_timing: id  0 | task 41375 | n_decoded =    256, tg =  12.61 t/s, tg_3s =  12.35 t/s
33.27.080.236 I slot print_timing: id  0 | task 41375 | n_decoded =    294, tg =  12.57 t/s, tg_3s =  12.27 t/s
33.30.081.706 I slot print_timing: id  0 | task 41375 | n_decoded =    335, tg =  12.69 t/s, tg_3s =  13.66 t/s
33.33.143.353 I slot print_timing: id  0 | task 41375 | n_decoded =    371, tg =  12.59 t/s, tg_3s =  11.76 t/s
33.34.206.599 I slot print_timing: id  0 | task 41375 | prompt eval time =     253.38 ms /    18 tokens (   14.08 ms per token,    71.04 tokens per second)
33.34.206.604 I slot print_timing: id  0 | task 41375 |        eval time =   30521.75 ms /   384 tokens (   79.48 ms per token,    12.58 tokens per second)
33.34.206.605 I slot print_timing: id  0 | task 41375 |       total time =   30775.12 ms /   402 tokens
33.34.206.605 I slot print_timing: id  0 | task 41375 |    graphs reused =      41306
33.34.206.631 I slot      release: id  0 | task 41375 | stop processing: n_tokens = 404, truncated = 0
33.34.215.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120214175520
33.34.226.004 I slot launch_slot_: id  0 | task 41760 | processing task, is_child = 0
33.42.345.786 I slot print_timing: id  0 | task 41760 | n_decoded =    100, tg =  12.63 t/s, tg_3s =  12.63 t/s
33.45.357.053 I slot print_timing: id  0 | task 41760 | n_decoded =    139, tg =  12.72 t/s, tg_3s =  12.95 t/s
33.48.401.382 I slot print_timing: id  0 | task 41760 | n_decoded =    176, tg =  12.60 t/s, tg_3s =  12.15 t/s
33.51.461.734 I slot print_timing: id  0 | task 41760 | n_decoded =    216, tg =  12.68 t/s, tg_3s =  13.07 t/s
33.54.516.067 I slot print_timing: id  0 | task 41760 | n_decoded =    251, tg =  12.50 t/s, tg_3s =  11.46 t/s
33.57.518.078 I slot print_timing: id  0 | task 41760 | n_decoded =    287, tg =  12.43 t/s, tg_3s =  11.99 t/s
34.00.614.756 I slot print_timing: id  0 | task 41760 | n_decoded =    323, tg =  12.34 t/s, tg_3s =  11.63 t/s
34.03.724.013 I slot print_timing: id  0 | task 41760 | n_decoded =    358, tg =  12.22 t/s, tg_3s =  11.26 t/s
34.06.088.678 I slot print_timing: id  0 | task 41760 | prompt eval time =     203.85 ms /    42 tokens (    4.85 ms per token,   206.03 tokens per second)
34.06.088.681 I slot print_timing: id  0 | task 41760 |        eval time =   31658.80 ms /   384 tokens (   82.44 ms per token,    12.13 tokens per second)
34.06.088.699 I slot print_timing: id  0 | task 41760 |       total time =   31862.65 ms /   426 tokens
34.06.088.703 I slot print_timing: id  0 | task 41760 |    graphs reused =      41687
34.06.088.752 I slot      release: id  0 | task 41760 | stop processing: n_tokens = 428, truncated = 0
34.06.095.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.007
34.06.099.627 I slot launch_slot_: id  0 | task 42145 | processing task, is_child = 0
34.14.652.388 I slot print_timing: id  0 | task 42145 | n_decoded =    100, tg =  11.96 t/s, tg_3s =  11.96 t/s
34.17.689.143 I slot print_timing: id  0 | task 42145 | n_decoded =    141, tg =  12.37 t/s, tg_3s =  13.50 t/s
34.20.727.052 I slot print_timing: id  0 | task 42145 | n_decoded =    181, tg =  12.54 t/s, tg_3s =  13.17 t/s
34.23.775.060 I slot print_timing: id  0 | task 42145 | n_decoded =    222, tg =  12.70 t/s, tg_3s =  13.45 t/s
34.26.782.087 I slot print_timing: id  0 | task 42145 | n_decoded =    260, tg =  12.69 t/s, tg_3s =  12.64 t/s
34.29.857.914 I slot print_timing: id  0 | task 42145 | n_decoded =    301, tg =  12.77 t/s, tg_3s =  13.33 t/s
34.33.008.449 I slot print_timing: id  0 | task 42145 | n_decoded =    343, tg =  12.84 t/s, tg_3s =  13.33 t/s
34.36.033.007 I slot print_timing: id  0 | task 42145 | n_decoded =    379, tg =  12.74 t/s, tg_3s =  11.90 t/s
34.36.411.238 I slot print_timing: id  0 | task 42145 | prompt eval time =     189.16 ms /    13 tokens (   14.55 ms per token,    68.72 tokens per second)
34.36.411.240 I slot print_timing: id  0 | task 42145 |        eval time =   30122.43 ms /   384 tokens (   78.44 ms per token,    12.75 tokens per second)
34.36.411.241 I slot print_timing: id  0 | task 42145 |       total time =   30311.60 ms /   397 tokens
34.36.411.242 I slot print_timing: id  0 | task 42145 |    graphs reused =      42068
34.36.411.278 I slot      release: id  0 | task 42145 | stop processing: n_tokens = 399, truncated = 0
34.36.418.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.008
34.36.421.387 I slot launch_slot_: id  0 | task 42530 | processing task, is_child = 0
34.44.103.104 I slot print_timing: id  0 | task 42530 | n_decoded =    100, tg =  13.43 t/s, tg_3s =  13.43 t/s
34.47.103.602 I slot print_timing: id  0 | task 42530 | n_decoded =    141, tg =  13.50 t/s, tg_3s =  13.66 t/s
34.50.139.063 I slot print_timing: id  0 | task 42530 | n_decoded =    183, tg =  13.58 t/s, tg_3s =  13.84 t/s
34.53.152.710 I slot print_timing: id  0 | task 42530 | n_decoded =    222, tg =  13.46 t/s, tg_3s =  12.94 t/s
34.56.169.833 I slot print_timing: id  0 | task 42530 | n_decoded =    261, tg =  13.38 t/s, tg_3s =  12.93 t/s
34.59.187.544 I slot print_timing: id  0 | task 42530 | n_decoded =    300, tg =  13.32 t/s, tg_3s =  12.92 t/s
